source,target
260,1453
260,2007
260,601
260,2318
260,3730
260,2575
260,1994
261,4769
261,979
261,3453
261,2101
261,4467
261,725
261,3035
261,3693
261,1894
261,3777
262,4191
262,4555
262,4086
262,536
262,1331
262,4289
262,4366
262,350
262,3665
262,4737
263,3815
263,4204
263,419
263,1107
263,1618
263,2269
263,4271
264,3118
264,1529
264,4845
264,3873
264,4898
264,2442
264,4284
264,1216
264,4350
264,4027
265,1019
265,3343
265,2954
265,3494
265,4618
265,3769
265,3867
265,4583
265,1495
265,4236
265,4130
266,3679
266,4692
266,1379
266,2700
266,2680
267,2854
267,1586
267,688
267,3927
267,1203
268,2370
268,944
268,2341
268,4405
268,4470
268,351
268,2472
268,4825
268,3541
269,4108
269,3789
269,3202
269,2813
269,4495
270,729
270,3862
270,3060
270,1431
270,3278
270,908
270,2909
270,4710
270,4624
271,797
271,712
271,3289
271,777
271,4350
271,3606
271,952
271,4893
271,4170
271,1793
271,3716
272,4139
272,3126
272,4280
272,3833
272,492
272,3720
272,4021
272,4471
272,4991
272,4551
272,4473
273,2562
273,4793
273,4112
273,3475
273,3175
273,2500
274,4134
274,4204
274,550
274,1657
274,453
274,3744
274,1368
274,4947
274,2166
274,2386
274,2187
274,345
274,1876
274,2940
274,3058
274,2960
275,4626
275,441
275,1717
275,3647
275,3587
275,3867
275,1196
275,2710
275,1917
275,2296
275,2704
276,4613
276,2680
276,2908
276,4770
276,1206
276,3695
276,1402
276,4951
276,3556
276,3534
276,4130
276,2023
277,2456
277,1076
277,2650
277,2680
277,4591
277,337
277,2059
277,3763
277,305
277,4756
277,4498
278,1653
278,634
278,290
278,2164
278,2065
278,4060
278,4054
278,4785
278,907
278,920
278,546
278,2874
278,1893
279,2741
279,2007
279,4542
279,734
279,329
279,4365
279,4201
280,3039
280,4032
280,2822
280,4036
280,859
280,2731
280,2173
280,1352
280,3802
280,2112
280,618
280,4764
280,1965
280,2776
281,4773
281,2018
281,3962
281,2583
281,1818
281,4168
281,694
281,3344
281,3145
281,1485
281,4307
281,2790
282,1874
282,1556
282,1769
282,2389
282,3408
283,3051
283,3357
283,4879
283,1519
283,462
283,3535
283,2038
283,2142
283,4274
283,2579
283,2709
284,2291
284,3145
284,3404
284,2960
284,2405
284,4492
285,2320
285,1957
285,2597
285,3661
285,1071
285,2765
285,1600
285,4915
285,2075
285,1198
285,3188
285,2516
286,1275
286,766
286,1718
286,4671
286,2256
286,4090
287,1055
287,3830
287,2744
287,2397
287,4174
288,1099
288,1644
288,1094
288,700
288,2490
288,1113
288,4509
288,1827
289,4390
289,3859
289,1180
289,4935
289,2210
289,667
289,3736
290,644
290,3296
290,1908
290,460
290,3628
290,1729
291,1838
291,1953
291,1486
291,1868
291,749
291,1128
291,912
291,461
292,4196
292,4588
292,766
292,424
292,3289
292,809
292,2288
293,3866
293,2200
293,3008
293,1216
293,849
293,3732
294,3089
294,620
294,4264
294,3044
294,3534
295,1110
295,2085
295,4447
295,1161
295,4988
295,549
295,1840
295,3134
295,579
295,3392
295,4233
295,2369
295,1031
295,2833
295,2432
296,2237
296,2433
296,1690
296,2075
296,1205
296,1941
296,897
296,418
296,3087
297,657
297,689
297,4423
297,559
297,2258
297,1657
297,4349
297,2032
297,1073
297,2150
297,325
297,4052
298,2786
298,4691
298,2039
298,4325
298,3470
298,1208
298,4662
299,2962
299,2291
299,2629
299,3845
299,3169
299,1567
299,1312
299,867
299,2994
300,3698
300,2716
300,3829
300,4409
300,2289
300,558
300,3034
300,4492
301,2154
301,1682
301,3723
301,2532
301,4566
301,2019
301,1570
301,4536
301,2515
302,403
302,1599
302,2835
302,822
302,3528
302,1855
303,4387
303,3843
303,3756
303,1346
304,2655
304,432
304,1372
304,1429
304,3247
304,1066
304,3889
304,2198
305,4220
305,2427
305,1869
305,975
305,3000
305,1346
305,3087
306,1864
306,4293
306,4273
306,3557
306,2925
306,1584
306,405
306,4182
306,329
306,2219
306,1895
306,963
306,1887
306,2160
306,2840
306,1998
306,523
306,3332
307,4707
307,3144
307,644
307,2206
307,4451
307,1110
307,430
307,4871
307,2725
307,4141
307,444
307,4605
307,3512
307,1409
307,1682
307,377
307,1839
307,885
307,4175
307,2732
307,3004
307,1807
307,2576
308,4666
308,3363
308,928
308,3399
308,421
309,933
309,1346
309,1883
309,4878
309,1590
309,609
309,757
309,2782
309,2778
309,3236
309,4721
310,2010
310,2099
310,3491
310,1155
310,3589
311,2357
311,2969
311,945
311,4776
311,4767
311,2277
311,1841
311,1263
311,4122
312,2329
312,940
312,2149
312,1913
312,4021
312,1967
312,4917
312,2976
312,4781
312,1600
312,2544
312,3474
312,1005
312,2643
312,1518
312,2110
312,1088
312,3073
313,4613
313,2111
313,3404
313,2438
313,424
313,1291
314,4101
314,4666
314,1579
314,4266
314,2715
314,468
314,3946
314,2000
314,2374
314,2741
314,2467
314,2961
314,4338
315,624
315,1077
315,1547
315,4872
315,3244
316,316
316,3244
316,3463
316,1480
316,3437
316,3254
316,631
316,1006
316,4880
316,2598
317,2952
317,2854
317,2484
317,572
317,4612
317,1169
318,2894
318,4434
318,4107
318,965
318,4226
318,4016
319,1472
319,2356
319,4184
319,2916
319,2633
319,636
320,4101
320,4749
320,586
320,1262
320,2070
320,337
320,3919
320,2671
320,1504
320,3736
320,2500
321,2752
321,1591
321,1604
321,1005
321,4566
321,571
321,3622
321,1346
322,1819
322,2318
322,3877
322,1305
322,1326
322,2259
323,3873
323,3587
323,4295
323,1405
323,2963
323,1120
323,3508
323,1847
324,542
324,2220
324,650
324,1607
324,2567
324,2975
325,3742
325,3678
325,2388
325,1108
325,1752
325,2618
325,3337
325,2356
325,3877
326,4071
326,1162
326,1173
326,2034
326,4577
326,4899
326,4090
326,3217
326,3470
326,3931
326,513
327,3251
327,3450
327,3040
327,2220
327,1198
327,3268
327,1841
328,3968
328,3307
328,4017
328,2034
328,889
328,2500
329,4437
329,1923
329,4238
329,4021
329,1938
329,718
329,2256
329,3667
330,4723
330,3702
330,3290
330,612
330,733
330,1100
330,735
330,4007
330,2530
330,2770
330,2576
331,3288
331,1634
331,4309
331,1356
331,4166
331,3538
331,691
331,944
331,2169
331,4582
331,1043
331,1886
331,337
331,1239
331,2472
331,2733
331,2520
332,1217
332,4804
332,954
332,2724
332,782
332,3063
332,3862
332,867
332,424
332,2337
332,1957
332,560
333,3888
333,4400
333,3261
333,2405
333,1905
333,3691
333,3437
333,3098
333,1257
333,1702
333,2751
334,873
334,751
334,4875
334,2409
334,1969
334,4859
334,1346
334,1161
334,2817
334,4383
335,4245
335,725
335,694
335,3879
335,1574
335,872
335,1159
335,2959
336,3582
336,1921
336,1234
336,3515
336,2059
336,1288
336,3332
336,2821
336,3416
337,4095
337,389
337,2475
337,2698
337,4516
337,2524
337,3774
337,3397
337,3617
337,1808
337,4317
337,2774
337,2115
337,4419
337,2022
337,2239
337,596
337,4407
337,1503
337,3429
338,4359
338,4439
338,1342
338,757
338,1373
338,2125
338,4929
338,2372
339,4490
339,3126
339,4394
339,580
339,2800
339,897
339,2288
339,4644
339,3832
340,360
340,3837
340,2616
340,3649
340,2775
340,3015
340,3413
340,4007
340,2014
340,4004
340,3654
340,372
340,2122
341,2895
341,2935
341,2736
341,551
341,2565
341,1626
341,2139
341,4911
341,2210
341,1442
341,1336
341,1346
341,4130
341,3784
342,2594
342,4486
342,1685
342,1014
342,4714
342,4991
342,2292
343,1557
343,1198
343,2833
343,3579
343,3510
343,1492
343,4494
344,1212
344,1609
344,1876
344,4216
344,4184
345,345
345,4636
345,4679
345,4212
345,4991
345,896
346,655
346,4609
346,482
346,4647
346,2082
346,3118
346,1257
346,2925
346,3091
347,1884
347,2968
347,3859
347,3407
347,4214
347,4627
347,4885
347,2017
347,4350
348,4573
348,797
348,4579
348,4729
348,437
348,2110
348,3693
348,1977
349,2908
349,3762
349,2727
349,4199
349,3695
349,4502
349,2015
349,4839
349,4010
349,4861
349,4812
349,1051
349,4428
349,3442
349,351
349,821
349,3617
349,2729
349,4201
350,2982
350,2910
350,3797
350,2826
350,4769
350,2075
350,1529
350,4617
350,4991
350,871
350,2606
350,4027
351,2440
351,4740
351,2541
351,1615
351,4221
351,767
351,2034
351,2475
351,3416
351,1603
351,560
352,3616
352,3971
352,3939
352,1294
352,1590
352,928
352,394
352,1858
352,762
353,461
353,2632
353,403
353,2157
353,3316
353,1722
353,1473
353,2256
353,3777
354,1033
354,4263
354,4720
354,2434
354,3272
354,388
354,1706
354,3568
354,4837
354,4328
354,3978
354,2592
354,4022
354,1138
354,3741
354,3440
354,1072
354,403
354,3434
354,4789
354,1835
354,1151
354,681
354,3268
355,2969
355,2887
355,937
355,4003
355,503
355,4310
355,1510
355,2614
355,4472
355,995
355,4654
355,3745
355,4405
355,4209
355,2202
355,1040
355,4957
355,1810
355,2709
355,4893
355,1885
355,4897
355,570
355,1920
355,2983
355,1322
355,444
355,1492
355,3977
355,1332
355,3986
355,3943
355,640
355,3960
355,516
355,2287
355,472
355,1999
355,441
355,4824
355,2797
355,1529
355,490
355,4648
355,2414
355,3781
355,1896
355,513
355,1978
356,3745
356,1811
356,2721
356,4005
356,2549
356,699
356,3485
356,1223
357,3532
357,2529
357,1001
357,1398
357,2483
357,2439
358,819
358,968
358,4028
358,1747
358,3159
358,2969
358,3742
358,981
358,4013
358,2973
358,3566
359,1385
359,4991
359,704
359,2018
359,409
359,4916
359,2751
360,4723
360,3454
360,638
360,3806
360,2111
360,828
360,4902
360,408
360,2374
360,3351
360,4110
360,1614
360,3847
360,2738
360,4027
360,2576
361,3690
361,2860
361,1693
361,3468
361,4251
361,4617
361,580
361,1623
362,1694
362,1306
362,448
362,4811
362,2103
362,1308
362,1282
362,2141
362,1869
362,4007
362,2030
363,848
363,2477
363,4674
363,3447
363,2573
364,3151
364,642
364,4791
364,3157
364,3521
364,3951
364,4489
364,2742
364,461
365,1410
365,3122
365,3932
365,2004
365,2144
365,1506
365,1818
365,2181
365,3171
365,896
365,620
366,526
366,2324
366,1039
366,4837
366,4818
366,1380
366,1257
366,423
366,890
367,2863
367,3154
367,2359
367,2340
367,4698
367,2615
368,3595
368,4362
368,3645
368,2288
368,3986
368,1396
368,3776
368,4326
368,1964
368,2654
368,2369
368,4516
369,4482
369,2372
369,905
369,4491
369,4402
370,3724
370,4436
370,2682
370,4149
370,1462
370,2048
370,2962
370,4923
370,1278
370,665
370,3247
370,551
370,2104
370,823
370,975
370,2826
371,4108
371,2709
371,4648
371,672
371,4935
371,678
371,1476
371,4050
371,2911
372,441
372,1070
372,1992
372,1820
372,1145
372,2811
372,4185
372,4963
372,2731
372,779
372,1080
372,3746
372,616
372,774
372,3591
372,801
372,1743
372,4429
372,2507
372,3159
372,4286
372,1746
372,712
372,2263
373,4643
373,2923
373,1751
373,440
373,3423
373,1273
373,464
373,3658
373,4232
373,2745
373,4737
373,3615
373,2388
374,655
374,1317
374,3663
374,2447
374,3690
374,1908
374,2830
374,4582
374,2864
374,2346
374,379
375,1376
375,3081
375,3739
375,3331
375,2295
375,2077
376,3764
376,2668
376,4535
376,3788
376,2872
377,2058
377,4484
377,1182
377,4846
377,659
377,3597
377,722
377,2082
377,4621
377,3467
378,3879
378,2867
378,2887
378,4233
378,3592
378,825
378,668
378,2177
378,2832
378,1657
379,609
379,4784
379,4866
379,2972
379,1714
379,1780
379,4821
379,2664
379,1941
379,4803
379,850
380,1933
380,2382
380,1489
380,2263
380,3950
380,1716
380,4616
380,2001
381,1721
381,2752
381,1410
381,2338
381,4531
381,659
381,4494
381,4402
381,927
381,1396
381,2327
381,1415
381,975
382,987
382,968
382,3200
382,1087
382,1566
382,4602
382,4941
382,1933
382,2143
382,1778
382,884
382,2122
383,3507
383,2759
383,1981
383,4481
383,3331
383,2212
383,4790
384,2458
384,662
384,2021
384,3568
384,1938
384,685
384,3280
384,1346
385,2220
385,3804
385,551
385,3738
385,3918
385,2853
385,4350
385,2760
386,3093
386,1261
386,665
386,2947
386,4881
386,1637
386,4278
386,1048
386,3646
386,2870
386,1332
386,4106
386,3198
386,560
386,655
386,2339
386,1912
386,2687
386,4455
386,2245
386,2547
386,1207
387,4368
387,2582
387,3816
387,1180
387,2683
387,822
387,4147
387,2137
387,1202
387,1496
387,3724
387,1040
387,1629
388,2794
388,3220
388,2246
388,4777
388,2069
388,4713
388,1067
388,924
388,596
388,4799
388,844
389,4679
389,998
389,1304
389,873
389,4986
389,3697
389,3182
389,3546
390,3105
390,974
390,3764
390,2955
390,3051
390,1487
390,2168
390,2400
390,1014
390,1358
390,819
390,4084
390,649
390,2513
390,3495
390,1614
390,2542
390,644
390,1848
390,575
390,4999
390,950
390,4105
390,4652
390,3699
390,944
390,2989
390,3747
390,926
390,4273
390,975
390,4428
390,4915
390,3369
390,1343
390,3597
390,3312
390,2224
390,4065
390,1695
390,3063
390,4685
390,2299
390,1721
390,2288
390,781
390,2896
390,2887
390,4346
390,792
390,4229
390,2311
390,4791
390,1833
390,1337
390,1664
390,777
390,1003
390,3554
390,1756
390,1280
390,4533
390,4521
390,1846
390,4644
390,4000
390,3152
390,1862
390,395
390,2806
390,2709
390,2993
390,3657
390,1250
390,3859
390,2097
390,4262
390,2849
390,1019
390,4662
390,4794
390,1574
390,4159
390,4265
390,2790
390,1279
391,2941
391,2352
391,1737
391,1707
391,3709
391,1506
392,3143
392,4280
392,3802
392,471
392,3515
392,4013
392,3492
392,3881
392,1329
393,544
393,3688
393,2819
393,3693
393,1796
393,4721
394,432
394,410
394,3279
394,700
394,2220
394,551
394,2853
394,2998
394,4229
395,478
395,4190
395,3336
395,2459
395,3329
395,3430
395,838
395,2000
395,3082
395,2378
395,1619
395,4893
395,4259
395,2980
395,1856
395,4087
395,2631
395,1583
395,4368
395,3175
395,2265
395,2753
395,4292
395,2331
395,1473
395,3712
395,2804
395,2075
395,3129
395,433
395,3010
395,1532
395,3166
395,2698
395,1781
395,4728
395,2019
395,1511
395,1235
395,2122
396,2895
396,3604
396,4746
396,4187
396,2478
396,2346
396,4058
396,3050
397,3344
397,1025
397,1821
397,808
397,3748
397,1342
397,1817
397,1513
397,2432
397,1417
397,1211
397,2414
397,3892
397,3856
397,2244
397,478
397,436
397,2645
397,2269
397,743
397,1447
397,4821
397,1748
397,2427
397,4763
397,2819
397,2955
398,3154
398,794
398,2454
398,1442
398,4975
398,4936
398,956
398,3157
398,1569
398,3745
398,4772
398,1408
398,1243
398,3169
398,2029
399,3472
399,632
399,1866
399,1860
399,1357
400,1371
400,4143
400,1531
400,3377
400,2119
400,3543
400,3299
400,695
400,2053
400,1174
400,3693
400,4667
401,3051
401,3646
401,461
401,1921
401,975
401,4328
401,3298
402,4303
402,2952
402,4070
402,1222
402,1648
403,2655
403,1743
403,2837
403,4223
403,825
403,2660
404,2244
404,694
404,2798
404,4497
404,2955
404,1869
404,871
404,4863
405,4500
405,551
405,3640
405,2145
405,2193
405,814
406,1236
406,4653
406,3321
406,2991
406,1781
406,710
406,821
406,1225
406,4883
406,4845
406,2046
407,1410
407,2761
407,4886
407,751
407,1876
407,2524
407,466
408,1324
408,1627
408,3077
408,1285
408,3971
408,3855
408,4989
408,1271
408,905
408,797
408,1077
408,1619
408,2263
408,4532
408,3625
409,1228
409,1665
409,2702
409,1615
409,2076
409,3100
409,1165
409,1488
409,890
410,1414
410,2662
410,1927
410,3971
410,4700
410,575
410,2591
410,4320
410,4177
410,2538
410,4639
410,2625
410,3235
410,2732
410,2778
410,4910
410,1980
410,4652
411,4276
411,1216
411,4858
411,2707
411,4410
411,603
411,1637
411,2763
411,1231
412,3678
412,1777
412,3295
412,2639
412,3906
412,3589
413,2766
413,1713
413,3731
413,4739
413,1743
413,1065
413,2285
413,3707
413,3682
414,3680
414,4154
414,819
414,3693
414,4794
414,1247
414,2346
414,1806
415,878
415,1734
415,4883
415,1140
415,511
415,3172
416,899
416,3611
416,493
416,1586
416,1866
417,1154
417,4269
417,2659
417,2108
417,4350
418,2620
418,2853
418,4935
418,2399
418,2805
418,4435
418,4348
418,975
418,1525
418,2728
418,1346
418,3416
419,4453
419,500
419,3734
419,3170
419,3749
419,3571
419,2220
419,2392
420,4215
420,2387
420,745
420,4052
420,2360
420,675
420,3194
420,2959
421,3729
421,4038
421,3712
421,697
421,2545
421,604
422,707
422,747
422,4935
422,2113
422,823
422,4995
422,3598
423,1184
423,3068
423,2287
423,2335
423,2945
423,2503
423,2358
423,2220
423,2765
423,4920
423,4936
424,4643
424,4500
424,3708
424,4125
424,1921
424,620
424,4014
424,504
424,4092
424,2189
424,2346
424,2063
424,4772
424,870
424,3454
424,3173
424,1468
424,1635
424,3391
424,1809
424,4631
424,3803
424,2067
424,1033
424,1356
424,4659
425,4738
425,4415
425,2930
425,3844
425,2272
425,2260
425,2781
425,4270
425,432
425,2450
425,975
425,768
425,3734
425,1733
426,1388
426,1475
426,1199
426,2377
426,3852
426,1109
426,4440
427,2394
427,487
427,2084
427,571
427,4793
428,4434
428,669
428,461
428,3280
428,2821
428,4436
428,1748
428,3645
428,2263
428,4614
428,2981
429,4650
429,2754
429,2970
429,3394
429,3236
429,1670
429,1723
429,1797
429,2397
429,3940
429,1148
429,1933
429,712
429,3309
429,4079
429,1096
429,4019
429,1244
429,2497
429,4000
429,1532
430,3702
430,1166
430,2854
430,1471
430,840
430,2421
430,1566
430,4567
430,4521
430,1824
430,676
430,2103
430,4161
431,1487
431,976
431,3588
431,1272
431,4369
431,1373
431,4991
431,3974
431,3775
432,1542
432,3368
432,4707
432,1202
432,1997
432,1183
432,2057
432,1757
432,2574
432,4613
432,695
432,1479
432,3641
432,1569
432,4529
432,4242
432,3157
432,3207
432,1523
432,3746
432,2931
432,4112
432,4415
432,4077
432,3237
432,2622
432,4341
432,2720
432,3365
432,528
432,2062
432,4435
432,3179
432,3647
432,483
432,4067
432,4470
432,1256
432,1762
432,530
432,3854
432,3622
432,4287
432,2234
432,815
432,2433
432,1924
432,4299
432,4488
432,1751
432,1340
432,609
432,2165
432,4337
432,4237
432,2232
432,2333
433,2912
433,2338
433,3587
433,1575
433,1436
433,4380
433,1281
433,3367
433,3604
433,1643
433,3897
433,2186
433,2053
433,2178
433,581
433,2006
433,3074
433,2367
434,3321
434,4587
434,2034
434,2223
434,2401
434,4912
435,2026
435,2822
435,2783
435,3355
435,1354
435,739
435,4100
436,4538
436,3483
436,1723
436,2165
436,1447
436,2782
437,3288
437,4407
437,942
437,648
437,3026
437,503
437,4399
437,2190
437,2832
437,4393
437,3549
437,1305
437,3341
437,4078
437,2649
437,2290
437,1805
437,2159
437,1056
437,846
437,860
437,2613
437,4136
437,2659
437,3684
437,485
437,3850
437,1856
437,4342
438,3437
438,1378
438,457
438,1276
438,2063
438,3853
438,1647
438,4269
438,3661
438,4108
438,4659
438,4271
438,1807
438,3447
439,4380
439,3063
439,4262
439,566
439,1379
439,637
439,3092
439,4761
439,559
440,737
440,3779
440,3122
440,440
440,3365
440,3865
440,4008
440,2957
440,1327
440,665
440,3674
440,2038
440,4967
440,1897
440,2277
440,1143
440,4322
440,2254
440,3889
440,2466
440,4179
440,2075
440,4339
440,4799
440,4127
441,4693
441,530
441,2208
441,4069
441,3257
441,1547
441,3822
441,1430
441,1460
441,2396
441,3198
441,4489
442,2752
442,3871
442,4259
442,1434
442,587
442,567
442,3646
442,1023
442,2783
443,1059
443,1240
443,3703
443,3007
443,1064
443,3944
443,991
443,2155
443,1727
444,4063
444,2540
444,1721
444,2191
444,2007
444,4437
444,1709
444,465
444,2387
445,1414
445,2886
445,1241
445,1207
445,646
445,3662
445,4169
445,2260
445,795
446,2286
446,1187
446,1586
446,3834
446,3826
446,3396
446,4877
446,1222
446,3331
446,4387
446,1224
446,4979
446,1698
446,4625
446,2061
446,4925
447,770
447,4490
447,937
447,3105
447,4782
447,2424
447,2032
447,4130
447,2655
447,4991
447,3899
447,2987
448,1329
448,4434
448,2004
448,4035
448,1315
448,1977
449,3698
449,1016
449,1010
449,3049
449,3138
449,650
449,2090
449,972
449,1327
449,3292
449,590
449,893
449,3645
450,2449
450,2303
450,1511
450,4047
450,2001
450,4619
450,1589
451,3616
451,2800
451,793
451,1222
451,3752
452,1179
452,4856
452,4631
452,3580
452,3127
452,1703
452,4267
452,3355
452,2026
452,4255
452,1744
452,2076
452,3396
452,3807
452,3160
452,1947
452,1376
452,3044
452,2795
452,2806
452,686
452,784
452,3130
452,2577
452,3761
452,1129
452,1143
452,2714
452,4061
452,472
452,3404
452,4300
452,3341
452,1400
452,4152
452,2435
452,2566
452,2575
452,4502
453,958
453,4303
453,2322
453,4501
453,2226
453,811
453,957
453,1379
454,3175
454,3420
454,3778
454,1331
454,3004
454,595
454,513
455,3099
455,2053
455,3133
455,713
455,3739
455,1257
455,1197
456,4138
456,3101
456,3991
456,4122
456,2610
456,811
456,4995
456,1135
456,3541
457,4349
457,802
457,3247
457,2636
457,2000
458,1393
458,4862
458,4667
458,625
458,4476
458,4918
458,3615
459,1354
459,2618
459,4333
459,2556
459,1228
459,1892
459,595
460,2334
460,3469
460,2795
460,793
460,725
460,4033
461,3229
461,3900
461,2133
461,4560
461,4067
461,1316
461,4722
461,1822
461,2156
461,4467
461,3941
461,1437
461,668
461,2451
461,4934
461,4611
461,4185
461,2598
461,1245
461,2616
461,4117
461,3326
461,3351
461,3615
461,1411
461,3117
461,914
461,1697
461,1854
461,975
461,1462
461,1893
462,3494
462,2799
462,1164
462,4423
462,4803
462,4451
462,4949
463,2888
463,3759
463,2849
463,3797
463,4414
463,2309
463,1743
463,2007
463,3692
463,546
463,2016
463,4991
463,4692
464,1018
464,1884
464,2561
464,631
465,3126
465,2917
465,4122
465,2433
465,2549
465,911
465,4718
465,3317
465,2642
465,4172
465,3639
465,4543
465,1589
465,2575
466,3523
466,881
466,4991
466,918
466,2122
466,4326
466,2500
466,4498
466,4701
466,1235
466,1904
466,1009
467,4866
467,4527
467,1175
467,1235
467,551
467,3108
467,4279
467,4703
467,1686
467,2436
468,1257
468,3983
468,3685
468,2241
469,3676
469,3040
469,682
469,3356
469,602
469,1240
470,567
470,641
470,1533
470,1095
470,1898
470,3813
470,4609
470,656
470,2308
470,4090
470,4201
471,2356
471,3546
471,3239
471,2405
471,1077
471,2231
471,3180
471,2155
471,3642
471,1346
472,551
472,962
472,1005
472,3917
472,4795
472,1990
472,2523
472,964
473,3173
473,3216
473,3057
473,722
473,4499
473,4135
473,558
473,4993
473,980
473,4278
474,4735
474,4960
474,4994
474,877
474,4567
474,4691
474,3043
475,3053
475,3314
475,2462
475,4433
475,3814
475,1569
475,642
