source,target
22,167
22,80
22,81
22,304
22,82
22,83
22,84
22,85
22,86
22,87
22,88
22,89
22,90
22,92
22,93
22,94
22,95
22,176
22,97
22,98
22,99
22,100
22,101
22,178
22,102
22,103
22,105
22,106
22,107
22,108
22,109
22,110
22,111
22,112
22,113
22,114
22,115
22,116
22,117
22,118
22,188
22,119
22,120
22,121
22,282
22,122
22,123
22,124
22,125
22,126
22,127
22,128
22,129
22,191
22,130
22,131
22,132
22,133
22,135
22,136
22,137
22,139
22,140
22,141
22,142
22,143
22,144
22,145
22,146
22,147
22,148
22,151
22,152
22,153
22,154
22,155
22,156
22,157
22,158
22,206
22,159
22,160
22,161
22,162
22,163
22,164
22,210
23,1
23,2
23,0
23,3
23,4
23,327
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,21
23,22
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,33
23,34
23,302
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,192
23,43
23,44
23,45
23,46
23,47
23,48
23,301
23,49
23,50
23,51
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
23,72
23,73
23,74
23,75
23,76
23,77
23,78
23,79
23,303
23,80
23,170
23,81
23,82
23,83
23,84
23,85
23,86
23,87
23,88
23,89
23,90
23,92
23,93
23,94
23,95
23,97
23,98
23,99
23,100
23,101
23,178
23,102
23,103
23,105
23,106
23,107
23,108
23,109
23,110
23,111
23,112
23,113
23,114
23,115
23,116
23,117
23,118
23,119
23,120
23,121
23,122
23,123
23,124
23,125
23,126
23,127
23,128
23,129
23,130
23,131
23,132
23,133
23,328
23,135
23,136
23,137
23,139
23,140
23,141
23,142
23,143
23,144
23,145
23,146
23,147
23,148
23,151
23,152
23,153
23,154
23,155
23,156
23,157
23,158
23,159
23,160
23,161
23,162
23,163
23,164
24,1
24,2
24,0
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,21
24,22
24,23
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,209
24,70
24,71
24,72
24,73
24,74
24,75
24,76
24,77
24,78
24,79
24,80
24,81
24,82
24,83
24,84
24,85
24,86
24,87
24,88
24,89
24,90
24,92
24,93
24,175
24,94
24,95
24,97
24,98
24,99
24,100
24,101
24,102
24,103
24,105
24,106
24,107
24,108
24,109
24,110
24,111
24,112
24,113
24,114
24,115
24,116
24,117
24,118
24,119
24,120
24,121
24,122
24,123
24,124
24,125
24,126
24,127
24,128
24,129
24,130
24,131
24,132
24,133
24,135
24,136
24,137
24,139
24,140
24,141
24,259
24,142
24,143
24,144
24,145
24,146
24,147
24,148
24,151
24,152
24,153
24,154
24,155
24,156
24,157
24,158
24,159
24,160
24,161
24,162
24,163
24,164
25,1
25,2
25,292
25,0
25,3
25,4
25,7
25,6
25,5
25,8
25,9
25,10
25,11
25,13
25,14
25,15
25,16
25,17
25,18
25,19
25,265
25,21
25,22
25,23
25,24
25,26
25,338
25,27
25,28
25,29
25,30
25,31
25,339
25,33
25,34
25,35
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,45
25,46
25,47
25,48
25,49
25,50
25,51
25,53
25,54
25,55
25,56
25,57
25,58
25,59
25,60
25,62
25,61
25,63
25,64
25,65
25,66
25,67
25,68
25,69
25,209
25,70
25,71
25,72
25,73
25,74
25,75
25,76
25,77
25,78
25,79
25,80
25,170
25,81
25,82
25,83
25,84
25,85
25,86
25,87
25,88
25,89
25,90
25,92
25,93
25,94
25,95
25,97
25,98
25,99
25,296
25,100
25,101
25,102
25,103
25,105
25,106
25,107
25,108
25,109
25,110
25,111
25,112
25,113
25,114
25,115
25,116
25,117
25,118
25,119
25,120
25,121
25,122
25,123
25,124
25,125
25,127
25,126
25,128
25,129
25,130
25,131
25,132
25,133
25,135
25,340
25,136
25,137
25,139
25,140
25,141
25,142
25,143
25,144
25,145
25,146
25,147
25,148
25,151
25,152
25,300
25,153
25,154
25,155
25,156
25,157
25,158
25,159
25,160
25,161
25,162
25,163
25,164
26,1
26,2
26,227
26,0
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,10
26,11
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,21
26,22
26,23
26,24
26,25
26,27
26,28
26,29
26,30
26,31
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,324
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,53
26,54
26,55
26,56
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,290
26,67
26,68
26,69
26,70
26,71
26,72
26,73
26,74
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,83
26,84
26,85
26,86
26,87
26,88
26,89
26,90
26,91
26,92
26,93
26,175
26,94
26,95
26,176
26,97
26,98
26,99
26,100
26,101
26,102
26,103
26,104
26,105
26,106
26,107
26,108
26,109
26,110
26,111
26,112
26,113
26,114
26,115
26,116
26,117
26,118
26,119
26,120
26,121
26,122
26,123
26,124
26,125
26,126
26,127
26,347
26,128
26,129
26,130
26,131
26,132
26,133
26,135
26,136
26,137
26,139
26,140
26,141
26,142
26,310
26,143
26,144
26,145
26,146
26,147
26,148
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,158
26,206
26,159
26,160
26,161
26,162
26,163
26,164
27,241
27,242
27,227
27,0
27,243
27,7
27,10
27,13
27,15
27,16
27,173
27,17
27,22
27,24
27,25
27,26
27,28
27,31
27,33
27,34
27,37
27,40
27,41
27,244
27,42
27,245
27,46
27,48
27,49
27,50
27,54
27,60
27,222
27,246
27,64
27,66
27,67
27,247
27,248
27,70
27,249
27,72
27,76
27,77
27,78
27,79
27,250
27,80
27,81
27,322
27,251
27,252
27,83
27,86
27,87
27,89
27,253
27,94
27,95
27,100
27,102
27,103
27,105
27,254
27,109
27,113
27,114
27,115
27,116
27,117
27,120
27,255
27,189
27,123
27,125
27,256
27,132
27,133
27,257
27,258
27,223
27,136
27,139
27,140
27,141
27,259
27,142
27,143
27,144
27,260
27,152
27,158
27,261
27,159
27,160
27,162
27,210
27,1
27,2
27,262
27,3
27,4
27,263
27,6
27,5
27,8
27,9
27,264
27,11
27,14
27,18
27,19
27,265
27,21
27,23
27,177
27,29
27,30
27,221
27,35
27,36
27,38
27,39
27,266
27,43
27,44
27,45
27,267
27,47
27,51
27,53
27,55
27,56
27,58
27,57
27,59
27,62
27,61
27,63
27,65
27,236
27,268
27,68
27,207
27,69
27,71
27,74
27,73
27,269
27,75
27,270
27,271
27,170
27,272
27,82
27,84
27,85
27,88
27,273
27,90
27,92
27,93
27,98
27,97
27,99
27,101
27,274
27,106
27,107
27,108
27,111
27,110
27,275
27,112
27,276
27,118
27,121
27,119
27,122
27,124
27,127
27,126
27,128
27,129
27,131
27,130
27,277
27,135
27,137
27,278
27,279
27,146
27,145
27,148
27,147
27,150
27,151
27,153
27,155
27,154
27,157
27,156
27,161
27,224
27,164
27,163
28,241
28,242
28,0
28,243
28,7
28,10
28,13
28,15
28,16
28,173
28,17
28,22
28,24
28,25
28,26
28,27
28,31
28,33
28,34
28,37
28,40
28,41
28,244
28,42
28,245
28,46
28,48
28,49
28,50
28,54
28,60
28,222
28,246
28,64
28,66
28,67
28,247
28,248
28,70
28,249
28,72
28,76
28,77
28,78
28,79
28,250
28,80
28,81
28,251
28,252
28,83
28,86
28,87
28,89
28,253
28,94
28,95
28,100
28,102
28,103
28,105
28,254
28,109
28,113
28,114
28,115
28,116
28,117
28,120
28,255
28,189
28,123
28,125
28,256
28,132
28,133
28,257
28,258
28,223
28,136
28,139
28,140
28,141
28,259
28,142
28,143
28,144
28,260
28,152
28,158
28,261
28,159
28,160
28,162
28,210
28,1
28,2
28,262
28,3
28,4
28,263
28,6
28,5
28,8
28,9
28,264
28,11
28,14
28,18
28,19
28,265
28,21
28,23
28,29
28,30
28,221
28,35
28,36
28,38
28,39
28,266
28,43
28,44
28,45
28,267
28,47
28,51
28,53
28,55
28,56
28,58
28,57
28,59
28,62
28,61
28,63
28,65
28,236
28,268
28,68
28,207
28,69
28,71
28,74
28,73
28,269
28,75
28,270
28,271
28,170
28,272
28,82
28,84
28,85
28,88
28,273
28,90
28,92
28,93
28,98
28,97
28,99
28,101
28,274
28,106
28,107
28,108
28,111
28,110
28,275
28,112
28,276
28,118
28,121
28,119
28,122
28,124
28,127
28,126
28,128
28,129
28,131
28,130
28,277
28,135
28,137
28,194
28,278
28,279
28,146
28,145
28,148
28,147
28,150
28,151
28,153
28,155
28,154
28,157
28,156
28,161
28,224
28,164
28,163
29,1
29,2
29,0
29,3
29,4
29,327
29,5
29,6
29,7
29,8
29,9
29,10
29,11
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
29,53
29,54
29,55
29,56
29,57
29,58
29,59
29,60
29,61
29,62
29,63
29,64
29,65
29,66
29,67
29,68
29,69
29,70
29,71
29,72
29,73
29,74
29,75
29,76
29,77
29,78
29,79
29,80
29,81
29,82
29,83
29,84
29,85
29,86
29,87
29,88
29,89
29,90
29,92
29,93
29,94
29,95
29,97
29,98
29,99
29,100
29,101
29,102
29,103
29,105
29,106
29,107
29,108
29,109
29,110
29,111
29,112
29,113
29,114
29,186
29,115
29,116
29,117
29,118
29,119
29,120
29,121
29,122
29,123
29,124
29,125
29,126
29,127
29,128
29,129
29,130
29,131
29,132
29,133
29,135
29,136
29,137
29,194
29,139
29,140
29,141
29,142
29,143
29,144
29,145
29,146
29,147
29,148
29,151
29,152
29,300
29,153
29,154
29,155
29,156
29,157
29,158
29,261
29,159
29,160
29,161
29,162
29,163
29,164
30,1
30,2
30,0
30,3
30,4
30,5
30,6
30,7
30,8
30,9
30,10
30,11
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,31
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,53
30,54
30,55
30,56
30,57
30,58
30,59
30,60
30,61
30,62
30,63
30,64
30,65
30,66
30,67
30,68
30,69
30,70
30,71
30,72
30,73
30,74
30,75
30,76
30,77
30,78
30,79
30,80
30,81
30,82
30,83
30,84
30,85
30,86
30,87
30,88
30,89
30,90
30,92
30,93
30,94
30,95
30,97
30,98
30,99
30,100
30,101
30,179
30,102
30,103
30,105
30,106
30,107
30,108
30,109
30,110
30,111
30,112
30,113
30,114
30,115
30,116
30,117
30,118
30,119
30,120
30,121
30,122
30,123
30,124
30,125
30,126
30,127
30,128
30,129
30,130
30,131
30,132
30,133
30,135
30,136
30,137
30,139
30,140
30,141
30,142
30,143
30,144
30,145
30,146
30,147
30,148
30,151
30,152
30,153
30,154
30,155
30,156
30,157
30,158
30,159
30,160
30,161
30,162
30,163
30,164
31,1
31,2
31,166
31,0
31,3
31,168
31,4
31,165
31,5
31,6
31,7
31,8
31,9
31,10
31,11
31,13
31,14
31,15
31,16
31,17
31,174
31,18
31,19
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,177
31,28
31,29
31,30
31,180
31,182
31,33
31,34
31,184
31,35
31,36
31,37
31,38
31,39
31,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,50
31,51
31,53
31,193
31,54
31,195
31,55
31,56
31,57
31,58
31,59
31,60
31,197
31,198
31,61
31,62
31,200
31,201
31,280
31,203
31,63
31,204
31,64
31,65
31,66
31,67
31,68
31,69
31,209
31,70
31,212
31,71
31,72
31,73
31,74
31,75
31,76
31,77
31,78
31,79
31,80
31,170
31,81
31,82
31,83
31,84
31,172
31,85
31,86
31,87
31,88
31,89
31,90
31,92
31,93
31,175
31,94
31,95
31,97
31,98
31,99
31,100
31,101
31,179
31,102
31,103
31,181
31,105
31,106
31,107
31,183
31,108
31,109
31,110
31,111
31,112
31,113
31,114
31,185
31,186
31,115
31,187
31,116
31,117
31,118
31,188
31,119
31,120
31,121
31,122
31,189
31,123
31,124
31,125
31,126
31,127
31,128
31,129
31,190
31,130
31,131
31,132
31,133
31,135
31,136
31,137
31,194
31,139
31,140
31,141
31,259
31,142
31,143
31,144
31,145
31,146
31,147
31,148
31,199
31,151
31,152
31,202
31,153
31,154
31,155
31,156
31,157
31,158
31,281
31,159
31,160
31,161
31,162
31,163
31,164
32,96
32,122
32,149
32,150
32,0
32,104
32,134
32,12
32,52
32,138
32,91
32,20
32,70
33,1
33,2
33,292
33,0
33,3
33,4
33,7
33,6
33,5
33,8
33,9
33,11
33,10
33,13
33,16
33,15
33,14
33,17
33,18
33,19
33,265
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,29
33,28
33,30
33,31
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,51
33,53
33,54
33,293
33,55
33,56
33,58
33,57
33,59
33,60
33,62
33,61
33,63
33,64
33,65
33,66
33,67
33,207
33,68
33,69
33,209
33,70
33,71
33,72
33,73
33,74
33,75
33,76
33,77
33,78
33,79
33,294
33,80
33,81
33,82
33,83
33,84
33,85
33,86
33,87
33,88
33,89
33,90
33,92
33,93
33,94
33,95
33,97
33,98
33,99
33,295
33,296
33,100
33,101
33,102
33,103
33,105
33,106
33,107
33,108
33,109
33,110
33,111
33,112
33,113
33,114
33,186
33,115
33,116
33,117
33,118
33,119
33,120
33,121
33,122
33,125
33,124
33,123
33,127
33,126
33,128
33,129
33,277
33,130
33,131
33,132
33,133
33,135
33,136
33,137
33,139
33,140
33,141
33,297
33,298
33,299
33,142
33,143
33,144
33,145
33,146
33,147
33,148
33,151
33,152
33,300
33,153
33,154
33,155
33,156
33,157
33,158
33,159
33,160
33,161
33,162
33,163
33,164
34,1
34,2
34,0
34,3
34,4
34,5
34,6
34,7
34,8
34,9
34,10
34,11
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,30
34,31
34,33
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,53
34,54
34,55
34,56
34,57
34,58
34,59
34,60
34,61
34,62
34,345
34,63
34,64
34,65
34,66
34,67
34,68
34,69
34,70
34,71
34,72
34,73
34,74
34,75
34,76
34,77
34,78
34,79
34,80
34,81
34,82
34,83
34,84
34,172
34,85
34,86
34,87
34,88
34,89
34,90
34,92
34,93
34,94
34,95
34,97
34,98
34,99
34,100
34,101
34,102
34,103
34,105
34,106
34,107
34,108
34,109
34,110
34,111
34,112
34,113
34,114
34,115
34,116
34,117
34,118
34,119
34,120
34,121
34,122
34,123
34,124
34,125
34,126
34,127
34,128
34,129
34,130
34,131
34,132
34,133
34,135
34,346
34,136
34,137
34,139
34,140
34,141
34,142
34,143
34,144
34,145
34,146
34,147
34,148
34,151
34,152
34,153
34,154
34,155
34,156
34,157
34,158
34,159
34,160
34,161
34,162
34,163
34,164
35,1
35,2
35,0
35,3
35,4
35,165
35,7
35,6
35,5
35,8
35,9
35,11
35,10
35,13
35,16
35,15
35,14
35,17
35,18
35,19
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,29
35,28
35,30
35,31
35,33
35,34
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,192
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,53
35,54
35,55
35,56
35,57
35,58
35,59
35,60
35,62
35,61
35,63
35,64
35,65
35,66
35,67
35,68
35,69
35,70
35,71
35,72
35,73
35,74
35,75
35,76
35,77
35,78
35,79
35,80
35,81
35,82
35,83
35,84
35,85
35,86
35,87
35,88
35,89
35,90
35,92
35,93
35,94
35,95
35,97
35,98
35,99
35,100
35,101
35,102
35,103
35,105
35,106
35,107
35,108
35,109
35,110
35,111
35,112
35,113
35,114
35,115
35,276
35,116
35,117
35,118
35,188
35,119
35,120
35,121
35,122
35,125
35,124
35,123
35,127
35,126
35,128
35,129
35,191
35,130
35,131
35,132
35,133
35,135
35,136
35,137
35,139
35,140
35,141
35,142
35,143
35,144
35,145
35,146
35,147
35,148
35,151
35,152
35,153
35,154
35,155
35,156
35,157
35,158
35,159
35,160
35,161
35,162
35,164
35,163
36,241
36,242
36,0
36,7
36,10
36,13
36,15
36,16
36,17
36,22
36,24
36,25
36,26
36,27
36,28
36,31
36,33
36,34
36,37
36,40
36,41
36,244
36,42
36,245
36,46
36,48
36,49
36,50
36,54
36,60
36,246
36,64
36,66
36,67
36,247
36,248
36,70
36,249
36,72
36,76
36,77
36,78
36,79
36,80
36,81
36,251
36,252
36,83
36,86
36,87
36,89
36,94
36,95
36,100
36,102
36,103
36,104
36,105
36,254
36,109
36,113
36,114
36,115
36,116
36,117
36,120
36,255
36,189
36,123
36,125
36,256
36,132
36,133
36,257
36,136
36,139
36,140
36,141
36,259
36,142
36,143
36,144
36,152
36,158
36,159
36,160
36,162
36,210
36,1
36,2
36,262
36,3
36,292
36,4
36,263
36,6
36,5
36,8
36,9
36,264
36,11
36,14
36,18
36,19
36,265
36,21
36,23
36,29
36,30
36,35
36,38
36,39
36,43
36,44
36,45
36,267
36,47
36,51
36,53
36,55
36,56
36,58
36,57
36,59
36,62
36,61
36,345
36,63
36,65
36,236
36,268
36,68
36,69
36,71
36,74
36,73
36,75
36,270
36,271
36,170
36,272
36,82
36,84
36,85
36,172
36,88
36,273
36,90
36,92
36,93
36,98
36,97
36,99
36,101
36,274
36,106
36,107
36,108
36,111
36,110
36,275
36,112
36,276
36,118
36,121
36,119
36,122
36,124
36,127
36,126
36,128
36,129
36,131
36,130
36,277
36,135
36,346
36,137
36,278
36,310
36,146
36,145
36,148
36,147
36,150
36,151
36,153
36,155
36,154
36,157
36,156
36,206
36,161
36,224
36,164
36,163
37,1
37,2
37,0
37,3
37,4
37,5
37,6
37,7
37,8
37,9
37,10
37,11
37,13
37,14
37,15
37,16
37,17
37,18
37,19
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,29
37,30
37,31
37,33
37,34
37,35
37,36
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,51
37,53
37,54
37,55
37,56
37,57
37,58
37,59
37,60
37,61
37,62
37,216
37,63
37,64
37,65
37,66
37,67
37,68
37,69
37,70
37,71
37,72
37,73
37,74
37,75
37,76
37,77
37,78
37,79
37,80
37,81
37,283
37,82
37,83
37,84
37,85
37,86
37,87
37,88
37,89
37,90
37,92
37,93
37,94
37,95
37,96
37,97
37,98
37,99
37,100
37,101
37,102
37,103
37,104
37,105
37,106
37,107
37,108
37,109
37,110
37,111
37,112
37,113
37,114
37,115
37,116
37,117
37,118
37,119
37,120
37,121
37,122
37,123
37,124
37,125
37,126
37,127
37,128
37,129
37,130
37,131
37,132
37,133
37,135
37,136
37,137
37,139
37,140
37,141
37,142
37,310
37,143
37,144
37,145
37,146
37,147
37,148
37,150
37,151
37,152
37,153
37,154
37,155
37,156
37,157
37,158
37,206
37,159
37,160
37,161
37,162
37,163
37,164
38,1
38,2
38,0
38,3
38,4
38,5
38,6
38,7
38,8
38,9
38,10
38,11
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,31
38,33
38,34
38,319
38,35
38,36
38,37
38,39
38,40
38,41
38,316
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,49
38,50
38,51
38,53
38,54
38,293
38,55
38,56
38,57
38,58
38,59
38,60
38,317
38,61
38,62
38,63
38,64
38,65
38,66
38,289
38,67
38,68
38,69
38,209
38,70
38,71
38,72
38,73
38,74
38,75
38,76
38,77
38,78
38,79
38,315
38,294
38,80
38,170
38,81
38,82
38,83
38,84
38,85
38,86
38,87
38,88
38,89
38,90
38,92
38,93
38,94
38,95
38,97
38,98
38,99
38,287
38,100
38,101
38,102
38,103
38,288
38,105
38,106
38,107
38,318
38,108
38,109
38,110
38,111
38,112
38,113
38,114
38,320
38,115
38,116
38,117
38,118
38,119
38,120
38,121
38,282
38,122
38,123
38,124
38,125
38,126
38,127
38,128
38,129
38,130
38,131
38,132
38,133
38,135
38,136
38,137
38,139
38,140
38,141
38,298
38,142
38,143
38,144
38,145
38,146
38,147
38,148
38,151
38,152
38,300
38,153
38,154
38,155
38,156
38,157
38,158
38,159
38,160
38,161
38,162
38,163
38,164
39,1
39,2
39,0
39,3
39,4
39,5
39,6
39,7
39,8
39,9
39,10
39,11
39,13
39,14
39,15
39,16
39,17
39,18
39,19
39,21
39,22
39,23
39,24
39,25
39,26
39,27
39,28
39,29
39,30
39,31
39,33
39,34
39,35
39,36
39,37
39,38
39,40
39,41
39,324
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,49
39,50
39,51
39,53
39,54
39,55
39,56
39,57
39,58
39,59
39,60
39,61
39,62
39,63
39,64
39,65
39,66
39,290
39,67
39,68
39,69
39,70
39,71
39,72
39,73
39,74
39,75
39,76
39,77
39,78
39,79
39,80
39,81
39,82
39,83
39,84
39,85
39,86
39,87
39,88
39,89
39,90
39,91
39,92
39,93
39,94
39,95
39,97
39,98
39,99
39,100
39,101
39,102
39,103
39,105
39,106
39,107
39,108
39,109
39,110
39,111
39,112
39,113
39,114
39,115
39,116
39,117
39,118
39,119
39,120
39,121
39,122
39,123
39,124
39,125
39,126
39,127
39,128
39,129
39,130
39,131
39,132
39,133
39,135
39,136
39,137
39,139
39,140
39,141
39,142
39,143
39,144
39,145
39,146
39,147
39,148
39,151
39,152
39,153
39,154
39,155
39,156
39,157
39,158
39,159
39,160
39,161
39,162
39,163
39,164
40,1
40,2
40,0
40,3
40,4
40,165
40,169
40,5
40,6
40,7
40,8
40,9
40,10
40,11
40,171
40,13
40,14
40,15
40,16
40,173
40,17
40,18
40,19
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,53
40,54
40,55
40,56
40,196
40,57
40,58
40,59
40,60
40,61
40,62
40,63
40,205
40,64
40,65
40,66
40,67
40,207
40,68
40,208
40,69
40,209
40,70
40,211
40,71
40,72
40,73
40,74
40,75
40,76
40,77
40,78
40,79
40,167
40,80
40,81
40,82
40,83
40,84
40,85
40,86
40,87
40,88
40,89
40,90
40,92
40,93
40,94
40,95
40,176
40,97
40,98
40,99
40,100
40,101
40,178
40,102
40,103
40,105
40,106
40,107
40,108
40,109
40,110
40,111
40,112
40,113
40,114
40,115
40,116
40,117
40,118
40,188
40,119
40,120
40,121
40,122
40,123
40,124
40,125
40,126
40,127
40,128
40,129
40,191
40,130
40,131
40,132
40,133
40,135
40,136
40,137
40,139
40,140
40,141
40,142
40,143
40,144
40,145
40,146
40,147
40,148
40,151
40,152
40,153
40,154
40,155
40,156
40,157
40,158
40,206
40,159
40,160
40,161
40,162
40,163
40,164
40,210
41,241
41,242
41,0
41,7
41,10
41,13
41,16
41,15
41,17
41,22
41,24
41,25
41,26
41,27
41,28
41,31
41,33
41,34
41,37
41,40
41,244
41,42
41,245
41,46
41,48
41,49
41,50
41,54
41,60
41,246
41,64
41,205
41,66
41,67
41,247
41,248
41,70
41,249
41,72
41,76
41,77
41,78
41,79
41,80
41,81
41,251
41,252
41,83
41,86
41,87
41,89
41,94
41,95
41,100
41,102
41,103
41,105
41,254
41,109
41,113
41,114
41,115
41,116
41,117
41,120
41,255
41,189
41,125
41,123
41,256
41,132
41,133
41,257
41,136
41,139
41,140
41,141
41,259
41,142
41,143
41,144
41,152
41,158
41,159
41,160
41,162
41,210
41,1
41,2
41,262
41,3
41,4
41,263
41,5
41,6
41,8
41,9
41,264
41,11
41,14
41,18
41,19
41,265
41,21
41,23
41,29
41,177
41,30
41,221
41,35
41,36
41,38
41,39
41,43
41,44
41,45
41,267
41,47
41,51
41,53
41,55
41,56
41,57
41,58
41,59
41,61
41,62
41,63
41,65
41,236
41,268
41,68
41,69
41,209
41,71
41,74
41,73
41,75
41,270
41,271
41,170
41,272
41,82
41,84
41,85
41,88
41,273
41,90
41,92
41,93
41,175
41,98
41,97
41,99
41,101
41,274
41,106
41,107
41,108
41,111
41,110
41,275
41,112
41,276
41,118
41,121
41,119
41,122
41,124
41,126
41,127
41,128
41,129
41,131
41,130
41,277
41,135
41,137
41,278
41,146
41,145
41,148
41,147
41,150
41,151
41,153
41,155
41,154
41,157
41,156
41,161
41,224
41,164
41,163
42,1
42,2
42,0
42,3
42,4
42,5
42,6
42,7
42,8
42,9
42,10
42,11
42,13
42,14
42,15
42,16
42,17
42,18
42,19
42,21
42,22
42,23
42,24
42,25
42,26
42,27
42,28
42,29
42,30
42,31
42,33
42,34
42,35
42,36
42,37
42,38
42,39
42,40
42,41
42,43
42,44
42,45
42,46
42,47
42,48
42,49
42,50
42,51
42,53
42,54
42,55
42,56
42,57
42,58
42,59
42,60
42,61
42,62
42,63
42,64
42,65
42,66
42,67
42,68
42,69
42,70
42,71
42,72
42,73
42,74
42,75
42,76
42,77
42,78
42,79
42,80
42,81
42,283
42,82
42,83
42,84
42,85
42,86
42,87
42,88
42,89
42,90
42,92
42,93
42,94
42,95
42,96
42,97
42,98
42,99
42,100
42,101
42,102
42,103
42,105
42,106
42,107
42,108
42,109
42,110
42,111
42,112
42,113
42,114
42,115
42,116
42,117
42,118
42,119
42,120
42,121
42,122
42,123
42,124
42,125
42,126
42,127
42,128
42,129
42,130
42,131
42,132
42,133
42,135
42,136
42,137
42,139
42,140
42,141
42,142
42,143
42,144
42,145
42,146
42,147
42,148
42,151
42,152
42,153
42,154
42,155
42,156
42,157
42,158
42,159
42,160
42,161
42,162
42,163
42,164
43,1
43,2
43,0
43,3
43,168
43,4
43,5
43,6
43,7
43,8
43,9
43,10
43,11
43,13
43,14
43,15
43,16
43,17
43,18
43,19
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,33
43,34
43,35
43,36
43,37
43,38
43,39
43,40
43,41
43,42
43,44
43,45
43,46
43,47
43,48
43,49
43,50
43,51
43,53
43,54
43,55
43,56
43,57
43,58
43,59
43,60
43,198
43,61
43,62
43,333
43,63
43,64
43,65
43,66
43,67
43,68
43,69
43,209
43,70
43,71
43,72
43,73
43,74
43,75
43,76
43,77
43,78
43,79
43,80
43,81
43,82
43,83
43,84
43,172
43,85
43,86
43,87
43,88
43,89
43,90
43,92
43,93
43,94
43,95
43,97
43,98
43,99
43,100
43,101
43,102
43,103
43,105
43,106
43,107
43,108
43,109
43,110
43,111
43,112
43,113
43,114
43,115
43,116
43,117
43,118
43,119
43,120
43,121
43,122
43,123
43,124
43,125
43,126
43,127
43,128
43,129
43,130
43,131
43,132
43,133
43,135
43,136
43,137
43,139
43,140
43,141
43,142
43,143
43,308
43,144
43,145
43,146
43,147
43,148
43,151
43,152
43,153
43,154
43,155
43,156
43,157
43,158
43,159
43,160
43,161
43,162
43,163
43,164
44,1
44,2
44,0
44,3
44,4
44,5
